"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330348413","09-03-2020 17:30:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330348391","09-03-2020 17:36:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330348332","09-03-2020 17:28:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330348285","09-03-2020 17:35:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330348211","09-03-2020 17:27:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330348206","09-03-2020 17:35:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330348204","09-03-2020 17:36:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330348194","09-03-2020 17:28:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330348180","09-03-2020 17:28:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330348179","09-03-2020 17:28:04"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330348068","09-03-2020 17:35:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330347933","09-03-2020 17:35:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330347855","09-03-2020 17:36:40"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330347829","09-03-2020 17:36:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330347727","09-03-2020 17:36:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330347712","09-03-2020 17:35:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330335803","09-03-2020 17:29:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330335735","09-03-2020 17:32:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330335701","09-03-2020 17:32:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330335693","09-03-2020 17:32:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330335692","09-03-2020 17:32:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330335522","09-03-2020 17:32:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330335158","09-03-2020 17:31:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330335107","09-03-2020 17:31:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330335061","09-03-2020 17:31:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330334975","09-03-2020 17:31:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330334958","09-03-2020 17:29:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330334945","09-03-2020 17:29:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330334932","09-03-2020 17:29:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330334806","09-03-2020 17:29:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330334788","09-03-2020 17:31:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249811614","09-03-2020 17:27:40"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249811568","09-03-2020 17:27:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249811564","09-03-2020 17:27:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249811562","09-03-2020 17:27:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249811531","09-03-2020 17:27:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249800189","09-03-2020 17:28:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249800137","09-03-2020 17:28:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249800074","09-03-2020 17:28:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249800050","09-03-2020 17:37:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249799959","09-03-2020 17:37:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249799956","09-03-2020 17:37:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249799935","09-03-2020 17:36:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249799730","09-03-2020 17:37:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249799581","09-03-2020 17:28:40"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249799578","09-03-2020 17:36:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249799558","09-03-2020 17:37:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249799546","09-03-2020 17:36:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249799535","09-03-2020 17:36:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249799497","09-03-2020 17:28:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249799469","09-03-2020 17:36:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785864","09-03-2020 17:28:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785859","09-03-2020 17:28:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785828","09-03-2020 17:36:04"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785823","09-03-2020 17:28:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785811","09-03-2020 17:37:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785809","09-03-2020 17:35:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785792","09-03-2020 17:37:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785788","09-03-2020 17:28:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785784","09-03-2020 17:36:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785778","09-03-2020 17:28:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785768","09-03-2020 17:28:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785746","09-03-2020 17:36:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785737","09-03-2020 17:36:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785729","09-03-2020 17:28:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785727","09-03-2020 17:28:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785718","09-03-2020 17:37:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785715","09-03-2020 17:28:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785695","09-03-2020 17:37:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785662","09-03-2020 17:35:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785646","09-03-2020 17:35:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785646","09-03-2020 17:35:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785639","09-03-2020 17:36:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785622","09-03-2020 17:37:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785620","09-03-2020 17:35:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249785600","09-03-2020 17:36:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785578","09-03-2020 17:35:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249785562","09-03-2020 17:37:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249785548","09-03-2020 17:28:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249785533","09-03-2020 17:37:00"
